C:\Users\Administrator\AppData\Local\Temporary Projects\FastResampler\bin\Debug\FastResampler.exe
C:\Users\Administrator\AppData\Local\Temporary Projects\FastResampler\bin\Debug\FastResampler.pdb
C:\Users\Administrator\AppData\Local\Temporary Projects\FastResampler\obj\x86\Debug\FastResampler.Properties.Resources.resources
C:\Users\Administrator\AppData\Local\Temporary Projects\FastResampler\obj\x86\Debug\FastResampler.csproj.GenerateResource.Cache
C:\Users\Administrator\AppData\Local\Temporary Projects\FastResampler\obj\x86\Debug\FastResampler.exe
C:\Users\Administrator\AppData\Local\Temporary Projects\FastResampler\obj\x86\Debug\FastResampler.pdb
C:\Users\Administrator\Documents\Visual Studio 2010\Projects\FastResampler\FastResampler\obj\x86\Debug\FastResampler.exe
C:\Users\Administrator\Documents\Visual Studio 2010\Projects\FastResampler\FastResampler\obj\x86\Debug\FastResampler.pdb
C:\Users\Administrator\Documents\Visual Studio 2010\Projects\FastResampler\FastResampler\obj\x86\Debug\FastResampler.Form1.resources
C:\Users\Administrator\Documents\Visual Studio 2010\Projects\FastResampler\FastResampler\obj\x86\Debug\FastResampler.Properties.Resources.resources
C:\Users\Administrator\Documents\Visual Studio 2010\Projects\FastResampler\FastResampler\obj\x86\Debug\FastResampler.csproj.GenerateResource.Cache
C:\Users\Administrator\Documents\Visual Studio 2010\Projects\FastResampler\FastResampler\bin\Debug\FastResampler.exe
C:\Users\Administrator\Documents\Visual Studio 2010\Projects\FastResampler\FastResampler\bin\Debug\FastResampler.pdb
C:\Users\Administrator\documents\visual studio 2010\Projects\FastResampler\FastResampler\obj\x86\Debug\FastResampler.csprojResolveAssemblyReference.cache
C:\Users\Administrator\documents\visual studio 2010\Projects\FastResampler\FastResampler\obj\x86\Debug\UserControl1.baml
C:\Users\Administrator\documents\visual studio 2010\Projects\FastResampler\FastResampler\obj\x86\Debug\UserControl1.g.cs
C:\Users\Administrator\documents\visual studio 2010\Projects\FastResampler\FastResampler\obj\x86\Debug\FastResampler_MarkupCompile.cache
C:\Users\Administrator\documents\visual studio 2010\Projects\FastResampler\FastResampler\obj\x86\Debug\FastResampler.g.resources
C:\Users\Administrator\documents\visual studio 2010\Projects\FastResampler\FastResampler\bin\Debug\FastResampler.exe.config
